pt,title,lokasi,is_urgent,gaji,pendidikan,level,link,tipe_pekerjaan,description,post_date
Superprof,"Guru Freelance (Denpasar)	",Denpasar,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358953,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:51:24.449253Z
Superprof,"Guru Freelance (belitung)","Prov. Bangka - Belitung",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358920,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:45:34.248066Z
"PT Provis Garuda Services","Driver Operasional Yogyakarta","Prov. DI-Yogyakarta",false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1386880,"Tidak Disebutkan","<p><ul><li>Pendidikan min. SLTA
</li><li>Maksimal usia 35 Tahun
</li><li>Memiliki Pengalaman sebagai Driver Operasional min. 1 tahun
</li><li>Memiliki SIM A Aktif (DIWAJIBKAN)
</li><li>Dapat berkomunikasi dengan baik
</li><li>Paham jalan - jalan di Yogyakarta dan sekitarnya</li><li>Sehat jasmani dan rohani
</li><li>Berdomisili tinggal di wilayah Yogyakarta dan sekitarnya</li></ul></p>





",2024-04-22T09:34:34.860687Z
Superprof,"Guru Freelance (prabumulih)	","Prov. Sumatera Selatan",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358891,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:51:42.930431Z
Superprof,"Guru Freelance (pematangsiantar)	","Prov. Sumatera Utara",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358892,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial
</li></ul><p></p><br>
",2024-04-22T08:49:05.938975Z
Superprof,"Guru Freelance (pontianak)	",Pontianak,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358956,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:47:00.857668Z
"PT Transafe Indonesia","TRAINING CENTER OFFICER (TCO)","Jakarta Selatan",false,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1393768,"Tidak Disebutkan","<p>&nbsp; • Male&nbsp;</p><p>&nbsp; • Bachelor Degree in  in Applied Science/Public Health/Industrial Engineering</p><p>&nbsp; • Min. 2 years experience in Health, Safety &amp; Environment Area</p><p>&nbsp; • Certified AK3U</p><br><br><p>Send your latest CV to:&nbsp;</p><p>[email]</p><br><p>Only shortlisted CV will be proceed</p>",2024-04-22T08:41:31.23332Z
"PT Jakarta Digital Nusantara","Host Live Streaming","Jakarta Barat",false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3"",""SMA""]","Pemula / Staf",https://karir.com//opportunities/1391784,"Tidak Disebutkan","<p><ul><li>Pendidikan minimal SMA, lebih diutamakan S1 Ilmu Komunikasi, Broadcasting, atau Jurnalisme.
</li><li>Bersedia kerja fleksibel
</li><li>Memiliki kendaraan pribadi untuk mobilitas dalam bekerja
</li><li>Minimal 1 tahun pengalaman sebagai Host/MC Live Streaming di Marketplace, Tiktok atau Instagram.
</li><li>Berpenampilan menarik.
</li><li>Memiliki keterampilan komunikasi yang baik dan kepercayaan diri yang tinggi saat mempromosikan dan menjual produk di depan kamera.
</li><li>Mengerti dengan fitur-fitur di Tiktok, Instagram dan platform sosial media lainnya.
</li><li>Memahami perkembangan tren digital, terutama dalam hal sosial media.
</li><li>Ekstrovert, percaya diri, aktif, kreatif, persuasif dan talkative.
</li><li>Mampu bekerja di bawah tekanan, target, dan deadline.
</li><li>Mampu bekerja sama dalam tim.
</li><li>Bisa mengoperasikan Google Sheet, Google Slide, Google Docs dan Google Drive.</li></ul></p>",2024-04-22T08:13:24.029362Z
"PT Das Cargo",Resepsionis,Jakarta,false,LABEL_COMPETITIVE_SALARY,"[""SMA""]","Pemula / Staf",https://karir.com//opportunities/1394769,"Tidak Disebutkan","1. Wanita Usia max: 28 tahun<p>2. Penampilan Menarik</p><p>3. Pendidikan Min. SMA/SMK/ Sederajat</p><p>4. Ramah &amp; dapat berkomunikasi dengan baik.</p>",2024-04-22T03:59:21.202152Z
Superprof,"Guru Freelance (Balikpapan)	",Balikpapan,false,LABEL_COMPETITIVE_SALARY,"[""S1"",""D3""]","Pemula / Staf",https://karir.com//opportunities/1358954,"Tidak Disebutkan","<p></p><ul><li>Anda ingin berbagi pengetahuan Anda kepada siswa baru
</li><li>Anda memiliki kualifikasi sekolah / pengalaman terkait / gelar universitas dalam mata pelajaran yang ingin Anda ajarkan
</li><li>Anda sabar, tepat waktu dan seorang pendidik yang baik
</li><li>Seperti kami, Anda berpikir setiap orang memiliki sesuatu yang istimewa untuk dibagikan.
</li><li>Jadilah seorang guru dan mulai mengiklankan layanan Anda hari ini.
</li></ul><p></p><p><strong>Keuntungan dari mengajar dengan Superprof:
</strong></p><p></p><ul><li>Anda bebas mengatur tarif dan jadwal kerja Anda sendiri
</li><li>Pendaftaran gratis (kami tidak membebankan komisi)
</li><li>Jadilah bos untuk diri Anda sendiri! Mengajar dari rumah, di daerah sekitar Anda atau online
</li><li>Ribuan siswa potensial</li></ul><p></p>
",2024-04-22T08:50:23.964314Z
"PT Jakarta Digital Nusantara","Internal Auditor","Jakarta Barat",true,LABEL_COMPETITIVE_SALARY,"[""S1""]","Pemula / Staf",https://karir.com//opportunities/1391792,"Tidak Disebutkan","<p>Bachelor degree (S1) in Accounting/Finance/Business or equivalent.</p><p>Preferably More than 1-year experience specialized in Finance - Audit/Taxation.</p><p>Understand compliance/operational/financial audit.</p><p>Understand the basics of accounting/journal.</p><p>Understand the accounting cycle.</p><p>Able to work as a team or individually.</p><p>Able to work under pressure.</p><p>Strong computer skills, MS Excel in particular (managing spreadsheets, creating charts, and using advanced formulas)</p>",2024-04-22T05:00:12.687375Z
